user_id,user_potential
16055009,0
22834365,1
26216818,0
25461011,0
23025863,0
11950066,0
2409347,0
22289793,1
17779904,0
6341216,1
15727406,1
21945951,0
33485869,1
27378543,1
11776660,0
21800950,0
20834228,1
21519247,0
20881898,1
29803404,1
27671386,1
17362986,0
22683164,0
2216317,0
1100658,1
11268033,1
15951458,1
14449360,0
31823938,1
32919635,0
14096756,0
16245667,1
989318,1
9196265,0
32413742,0
4301126,0
24038545,1
16911108,0
23734961,1
20112603,1
12395761,0
26412462,0
30062839,1
542926,1
31056171,0
7657013,1
3279191,0
23993962,0
11522474,1
8621534,0
33395572,0
159913,0
9875862,0
9139725,0
31345515,1
4863378,1
3174549,0
13039958,0
33146753,0
23456656,1
6815010,1
19685401,0
34032455,0
20006043,0
32721901,0
6846905,0
27757682,0
12261884,1
12567784,0
28663011,1
14412736,0
23616079,1
1099652,0
11240281,0
1545337,0
28445610,0
16053207,1
22466694,0
24973316,0
1234855,1
32690566,0
28961655,1
14955408,0
17670936,0
12247566,0
12221813,0
13441511,0
32912616,0
14360416,0
33429843,1
27605285,0
33395956,1
4769805,0
31434842,0
14299409,0
19945173,0
10504792,0
8643808,1
15376854,1
32971601,0
32925457,1
5436066,0
20385053,0
1218316,1
16072419,0
1273949,1
17151140,1
18350275,1
7045462,1
5943222,0
5441326,0
20985181,0
19885297,1
9761264,1
20002440,1
2731294,1
7610713,0
10136819,1
29691014,0
29483759,0
3997619,0
15707354,1
24585566,0
16691309,1
20075317,1
19305039,0
6092101,0
14986069,1
12951987,0
17165214,0
27428214,0
23500316,0
32278959,0
26839401,1
22142876,0
6518515,1
7029632,0
21759561,0
18723168,0
9364556,1
5538488,0
1433773,0
30980371,0
11058875,1
17562863,1
12391902,1
11641886,0
31492941,0
30785363,0
7946684,0
7947951,1
20282281,0
26953863,0
5991313,0
17919946,0
1815431,0
1426759,1
14902941,0
31623002,0
19892120,0
16642044,0
16374142,0
32414667,0
31136599,0
17841461,0
7735338,0
6766175,0
33360614,1
16470037,0
30108561,0
23251088,0
20619188,0
2677202,0
3771373,1
30117563,1
5666113,1
6729440,1
17985730,1
5797994,0
17041665,1
3929317,0
23732578,0
16997367,1
3546260,0
6504656,1
16039215,1
5349560,0
605756,0
6244468,0
3119098,0
597438,1
9296104,1
13939176,1
20027268,1
21072240,0
908164,1
25209016,0
29644396,0
25933425,0
20333083,0
31795478,1
8110254,0
5655861,1
17365552,0
12412058,0
7054002,0
25899171,0
20995330,0
24378173,0
26531872,0
13642515,1
4730873,1
10751128,0
34000050,0
27459304,0
13270953,0
3423301,0
6068735,0
1385245,0
18767408,1
19724169,0
25700090,0
25691684,1
20766319,1
3534540,0
9938626,0
1228990,1
1729432,0
28351362,1
11787613,0
27045058,0
5765480,1
23230604,0
23054366,0
1572430,1
9809175,0
31113483,0
13262421,0
5052524,0
27850514,0
5019652,1
23173916,0
29984883,1
25457264,0
5230191,0
8157318,0
26257841,1
7992557,0
10737469,1
7411884,0
17556250,1
5658164,0
2235729,0
11047198,0
12066599,0
517489,1
15805402,1
22859416,0
11330874,1
21842887,0
13276056,1
22059454,0
9470379,0
22386110,0
18807496,1
17645220,1
23932260,1
29125044,1
6982735,0
31404477,0
11945670,1
26571571,0
18158361,0
17040040,0
21421401,0
15334092,1
26518436,0
11362083,1
30600980,0
31223340,0
25784696,0
21490517,1
20796493,1
12111535,1
31556469,0
1987698,0
3311953,0
23323774,0
2485424,0
25234058,0
30728823,1
22301139,0
31821068,1
13936681,1
23735685,1
1639473,0
21008377,0
26493247,0
13548334,0
6775776,0
3447747,0
3466999,0
30331810,1
11872313,1
2192622,1
7019190,1
177634,0
21915868,1
33938738,1
31141308,0
21519962,0
11558465,0
5498998,0
20255015,1
2189300,0
14423682,1
4449242,0
9994140,1
9919988,1
19058619,0
10062599,1
28379972,0
9786956,1
22908656,0
13359830,1
22330566,0
3672870,0
11746102,0
5007138,1
18692448,0
29344562,1
8035939,0
8904345,1
12554255,0
1448701,1
19087656,1
11253776,0
18548445,1
12574539,0
13564859,1
4249290,0
6178456,0
30860320,0
1954716,0
25741316,1
21222216,0
32257723,0
14659650,0
15186401,1
2272105,0
3778725,0
11887207,0
32102637,0
5349458,0
9314449,0
21366465,1
24746131,1
25142378,0
11449745,0
5982706,0
7792614,0
9520344,0
27451100,0
26275144,1
8792531,0
29590246,0
30743167,0
20044537,1
8961366,0
32612615,1
10679132,0
28455847,0
32175989,1
33204499,1
33673259,0
32696638,0
2134603,0
33344640,0
27453619,1
25169499,0
21100398,1
11056024,1
2798509,0
23578873,0
14434564,0
15161118,0
24961391,1
23143908,1
24620291,0
16242745,1
11475856,1
31670430,1
19071937,0
30841630,1
10906381,0
18191012,1
18253019,1
21496677,1
9520324,0
19018651,1
12333943,0
26725965,0
6445331,1
5684045,1
26916450,0
11354515,0
31904558,1
14159162,1
20476901,0
30199648,0
8627276,0
29460445,0
12684034,1
25103682,0
7095892,1
7006054,1
11014385,0
14327699,0
9935153,0
15476722,0
19625167,0
26003818,1
28885720,0
2719520,0
1049530,1
5219910,0
32294171,0
3123648,0
8108376,1
17732911,0
32185719,0
30306789,0
9727935,0
3986261,0
30475587,1
4543427,1
2212525,0
26002443,0
3168305,0
10099375,1
5068337,0
374067,1
24035042,1
15457773,0
18336070,0
3603255,1
5713220,0
31099432,1
21332225,1
29557775,1
23314536,1
20744718,1
24449255,0
17948145,1
22696791,0
15288495,0
2119426,1
15063799,0
33489011,0
23486016,0
19113905,1
2122360,0
10412678,0
23909681,1
7444643,0
20895362,0
29972168,1
20889181,1
23222879,0
7463643,0
4873357,0
26652962,1
19855792,0
31094677,0
24788318,1
22013766,0
24116236,0
4438311,1
22993698,0
30559860,0
14219380,1
6474983,0
28781455,1
31799899,0
19141293,0
23472125,0
13773520,0
33308236,0
29602910,0
4470992,1
3070594,0
4026854,1
25388943,0
31336457,0
170226,0
307420,1
14761822,0
13280550,0
31323558,0
8522349,0
22972786,0
20476288,0
4803350,0
21590798,1
23891019,0
10902634,0
12777217,0
17706078,0
22143064,1
7420365,0
1856954,1
1069838,0
16509204,1
9159098,1
2732156,1
23199845,0
30574982,1
14107203,0
29716691,0
6850995,0
8581144,0
6232883,0
21688647,0
5816609,1
10465876,0
33126125,0
9282871,1
29290871,0
11389217,0
2729026,0
15682813,1
6454143,0
369062,0
32418230,0
9108218,0
5184711,0
28635201,0
10387990,0
33345576,1
8985819,0
18226920,0
18237124,1
9568913,0
26173945,1
6211540,0
2762813,1
6484924,1
9622269,0
23366277,0
17468484,1
3234725,0
8869337,1
16813082,0
32127718,1
13568606,0
28400776,0
12638440,0
23968615,1
28849186,0
32314354,0
12145301,0
16581445,0
16692019,0
26370634,0
16246643,1
13705326,0
12503420,1
12498820,0
29324192,1
33996287,0
18763758,1
22908640,1
5108524,1
26019841,0
32645678,0
25296531,0
3852800,0
23411445,0
5404269,1
19356627,0
7975638,0
12123503,0
10139521,1
33867878,1
33298621,0
2766772,1
4703752,0
33945431,0
15933128,1
24412625,0
28942335,1
31501612,0
30821706,1
10773376,0
5791180,1
14990330,0
9576059,0
8364960,1
24495837,1
25668618,0
22154849,1
17159386,1
32295821,1
24814819,0
20985736,0
27827594,0
29519440,0
25929908,1
6866015,0
15440425,1
7797777,1
17713575,1
21477731,0
19033512,0
7276336,0
24107832,1
990027,0
29604628,0
26673107,0
23525956,0
6169636,0
18992481,0
11425660,1
32199317,0
150768,0
10868579,0
26825767,0
13678139,0
5474041,0
15720969,0
11284628,0
8456569,0
14696988,0
27743784,1
29292554,1
13131513,0
4754773,0
32147081,0
24220660,0
23651447,1
5256367,1
20043026,0
22321749,0
24031813,1
15627363,0
4297881,0
7503130,0
25203202,0
1684746,1
29177531,0
2948608,0
30345727,0
11801434,1
2284895,0
9809261,1
27453403,1
14663580,0
30551418,1
8032339,0
11262238,1
5156298,0
33026898,0
14332379,1
14042200,1
32162442,0
5825849,0
27239611,0
28462183,0
7725986,0
27871351,0
18664787,0
33966208,1
32867841,1
27708722,1
7500756,0
24294948,0
2638102,1
11003475,0
34021371,0
12183705,0
10715884,0
25474832,1
34045384,0
667240,0
18867806,0
3052891,1
10098298,0
25851409,1
26436425,0
28942082,0
28341810,0
2491723,0
23283797,1
22972888,0
27842325,1
9438048,1
27161634,0
4523089,0
13466377,0
23302214,0
25067192,0
986271,0
17231121,0
6748736,1
627110,1
12259620,1
23628264,0
1587539,1
30686867,1
1560317,0
22665100,1
20670041,0
18612025,0
2541742,0
997145,1
20563144,1
3713587,0
32464939,0
7400635,0
10843893,0
8308249,0
22324592,1
12562031,0
11021793,0
3328479,0
13272668,0
16778097,1
26822072,0
12405623,1
4924401,1
8698728,1
33053073,0
7943221,1
176164,0
11854293,0
15514691,0
20020016,0
27360802,1
6084006,1
2281234,0
25817507,1
4940967,0
6446279,0
30856039,1
13163033,0
12583278,0
19784065,1
17295681,0
27901561,0
14794523,0
13057031,0
984830,0
7416162,0
6675904,0
3097555,0
23302589,0
20372103,1
11835525,0
24531620,0
12121371,1
26031848,0
15864781,0
3546444,0
6933158,1
17969552,0
3436630,0
2500990,0
2501119,1
15339099,0
33445782,0
17697551,1
8941786,0
19779847,0
16090577,0
9431804,0
3171796,0
9012092,1
19526124,0
10882766,0
29192520,0
20407220,0
5178437,0
18432392,0
15945002,0
21795216,0
9096583,0
5143599,0
24862186,1
26566847,0
801942,1
32079302,1
33557840,0
8112759,0
24731290,0
10973496,1
21075500,0
18800619,0
19794858,1
11514403,0
9544143,0
2421946,1
429535,0
27496468,0
6027822,1
11103170,0
7833535,1
23324811,0
31559955,0
19238758,0
31612253,0
7959020,1
2480518,0
15762530,0
24452313,1
17280025,0
15613885,0
384435,0
22141452,0
3992177,1
27919584,0
7419800,0
4807057,0
3571766,1
19256563,0
1402597,0
5710667,0
13983231,0
32433482,0
20799551,0
30724544,0
9777759,0
16762446,1
2753218,1
1756704,0
21913275,1
17273770,1
27988135,0
30932722,1
27670394,0
33145099,1
30264939,1
6490624,0
34048173,0
22098365,1
26454878,1
33501297,0
23556218,0
2212128,0
32131794,0
23067867,0
25329252,0
125322,1
14820098,0
34040105,1
3450548,1
9997777,0
14462632,0
24366591,0
14021705,0
2612572,1
10194466,0
2670804,1
17206105,1
27580854,0
28117106,0
11286676,1
21349857,1
20967418,1
33029735,0
30654565,1
5366044,1
20752198,0
31826390,1
16374994,0
7790900,0
22485327,0
4246795,1
7040086,0
11638280,1
1575826,0
7438498,1
30027928,0
23382363,0
2996945,0
27315845,1
8559707,0
7640551,0
32080826,0
32337390,0
30214285,0
8386807,0
15177802,0
12964026,0
6439500,0
27314374,0
29787251,1
212410,1
27205045,0
27839881,0
26208610,0
14506379,0
3950324,0
25676625,0
3071438,0
29836613,0
24450557,0
12623878,0
9906667,1
23309483,1
30844041,0
4139302,0
6631025,0
13682534,0
31458586,0
20812578,0
12826958,0
2126552,0
20978636,1
17879453,1
10782394,1
20510301,0
25347516,0
3874087,0
27107480,1
28970094,1
10966048,0
9717620,0
29829306,1
25871214,1
3070066,0
30454622,1
22814436,1
28523074,0
27564853,1
22634980,0
29566250,0
31814435,1
12593290,0
28582706,1
15490812,1
30131083,0
19345331,0
10744409,1
15629196,1
12552497,1
206536,0
6686051,0
21459300,0
13273609,1
31273989,0
16453390,1
4158313,0
23621180,0
15531507,0
20553724,1
23618527,0
26135593,0
23794584,1
18404490,1
2771435,0
19500784,0
3079659,1
26047710,1
13792945,0
27167683,1
10920513,0
30977672,0
5064067,0
6806736,0
23742381,1
24926604,0
32253949,0
17066644,0
4611190,0
15598745,1
5118135,1
14364802,1
23053046,0
19268564,0
25637598,0
8304635,1
5125610,1
10658683,1
27651654,0
24010995,1
18871191,0
24954438,0
11801552,1
32563691,0
32079567,0
18318787,1
13844940,0
15295249,0
18920747,0
25268948,0
32497523,0
16451673,0
33364836,0
19788752,1
27102198,0
11783688,1
8465388,0
4865673,0
11664357,1
28258163,0
27820917,1
16956257,0
21659981,1
16670335,0
28968855,1
7351732,0
13479400,0
29007555,0
1537767,1
16414961,0
5002542,0
31651226,0
6134612,0
23378688,0
33056455,0
15149619,0
4358654,0
30390301,0
33078128,0
7148208,0
28861843,0
31040103,0
13261691,0
2997802,0
10303763,0
19845339,0
19478578,0
22655297,0
21646060,1
18379068,1
8281578,1
2642298,0
22166569,0
15712146,1
23343052,0
2957848,0
11197589,0
30058708,1
18880436,1
32968264,1
7577921,1
11313586,1
28024304,1
31867886,0
33950207,0
32427576,0
23930398,0
23996880,1
25217038,0
7795281,0
2887068,1
14324489,0
26071757,0
12613322,1
2855421,1
9041486,0
4789351,0
23526999,0
28920936,1
31255498,1
33913865,1
11651321,0
10167215,0
25400550,0
26259930,1
20086115,0
24719294,0
15942401,0
31371275,1
18614643,0
4920889,0
20693924,0
14186672,1
17193983,0
3152560,0
22576653,0
30233028,0
6050548,0
33660652,0
7158910,0
19271806,1
18077527,0
20937794,0
16928038,1
19456338,0
881654,0
32375966,1
24100553,1
26656972,0
31250786,1
33027642,0
6553527,0
4733407,0
15850628,0
27003916,1
4011859,0
2778497,0
544518,1
25615977,0
10142262,0
2901326,0
9914223,0
9697778,0
1369259,1
28751726,0
4054992,1
28739154,0
16378060,0
20001701,0
9247984,0
4147616,0
13912954,0
3659656,1
32088195,0
29911742,1
8028615,0
25033747,0
5232541,1
14136453,1
3257122,0
9058893,1
32193367,0
27966035,1
33626848,0
18532243,0
8305939,1
1994767,0
8360484,0
5864617,0
1125302,0
33791970,0
19223605,0
18225671,0
32879179,0
19718214,1
1144419,0
19374527,0
32031231,0
26085639,0
22617267,1
8133195,1
3542600,1
1240803,0
29535917,0
29844856,1
20356771,0
5556934,1
23008053,0
19361211,1
25461832,0
18740930,1
17830671,1
6390286,1
27119154,0
24438353,1
26737273,0
33613123,0
30824343,1
4880191,0
24332835,1
27851601,1
19421412,1
23154870,0
18146115,0
31516581,0
19909289,0
751253,1
23268947,0
5213343,0
9892499,1
33639477,1
18106246,1
29153084,0
11281481,0
19405609,0
26029873,1
34041606,0
17850885,0
23177456,1
4379247,0
31704054,0
16539704,0
33908270,0
25312435,0
21524506,0
30045517,0
6036820,0
17092880,0
5234896,0
3484149,1
15875193,0
24637748,0
20267259,0
17051354,1
21386554,0
11130081,1
1168426,0
31412566,0
25195223,1
23143792,0
6757048,0
30839394,0
21271178,0
666435,1
30752606,1
33644432,0
16467297,1
25950252,1
7432145,0
4317969,0
7447914,1
30499920,0
20777339,0
25455108,0
6064312,0
6972816,0
25925130,0
3176171,0
29206182,0
4884444,1
8005545,0
9244815,0
1434618,0
5149607,0
723392,0
11211932,0
12936284,0
25339620,0
21287660,0
29633980,1
1206209,0
2078476,0
30559900,0
10444825,0
33064437,0
30371523,1
31301406,1
8201985,0
21524229,0
1067810,0
3188319,0
3393814,1
1019296,1
10185278,1
32312386,1
15884777,1
22573566,0
29026168,0
14968919,0
31201841,0
16859098,0
4940478,0
23683788,1
1167539,0
443584,1
176010,1
19474883,1
30824978,0
32404542,0
19131319,1
4990349,0
7747790,1
1448297,1
26431586,1
32812697,1
16504510,0
13238022,0
26070752,0
28400837,0
14799761,1
4323486,0
8055998,0
25426290,1
17086945,0
1580422,1
16925281,1
8018777,1
6427902,1
974233,1
14413838,0
14387756,0
20856687,1
16516949,1
23232246,1
1722583,1
22468613,0
1635746,1
11620679,0
4635234,0
6562962,0
30067494,0
7344836,0
7741024,1
25708819,0
7980132,0
21175768,0
15676783,0
15141809,1
26115453,0
19822163,1
21403920,0
3257461,1
19843603,1
9139024,0
23158495,0
18076462,0
30847879,0
18561043,0
4397110,1
13064238,0
22994844,1
31333517,0
29711401,0
20463792,0
5249090,0
4002140,0
19146712,0
18394119,1
1994971,0
25568394,0
22051640,0
17355706,0
25158821,0
18907786,0
17000111,1
11306673,1
8663866,1
7953076,0
31924596,0
8680896,0
17495099,0
12184066,0
26828782,0
115043,0
20160916,0
33197338,1
176770,0
2198507,1
1453945,0
4945664,0
12127901,1
7438951,0
8965661,0
18651382,0
17696868,1
25798393,0
17161247,1
559559,1
15955686,1
32604575,0
32495213,0
7995233,0
32875045,0
11814710,0
24224294,1
3503566,0
31456747,0
33649190,1
19129711,0
32417523,1
5513796,1
18291182,1
4282376,0
29886604,0
13521906,0
4969383,0
13260144,0
32261519,0
30579536,1
6415943,1
1036001,1
25780572,1
2485392,0
1669855,0
4805810,1
14497063,0
8313589,0
1962759,1
33983149,1
17498251,0
1004647,0
22928441,0
8107982,1
9802538,1
2663225,0
7074113,1
25825390,0
22292542,1
22009939,0
19904701,0
3359730,0
27332916,0
25626932,0
2271337,0
17732326,0
30821177,1
30564150,1
29942556,0
1748593,1
19777626,0
15651379,0
23054076,0
6755309,1
10513766,0
4082612,1
3957341,1
12065872,0
8279290,0
31998339,1
19028669,1
6477901,1
26886974,0
5342614,0
23221267,0
7083822,0
5299304,1
9932322,0
23886291,0
32547827,1
32415067,1
7253020,0
6061756,0
30491673,0
13876830,0
26448295,1
29400635,0
21881397,0
1151970,0
7749662,1
25973218,1
27435536,0
29231764,1
1778413,0
12056283,0
7765489,0
29118956,0
7848765,0
13441430,0
19132880,1
13215131,0
30563897,0
8906278,1
27830933,0
21077606,1
5314488,0
1037970,0
10626729,0
22323031,0
15323303,0
14031800,0
33068324,0
10791395,1
30640305,0
25839248,1
21759796,0
14636364,0
27644272,0
28799188,0
20765711,0
5793675,0
7390653,0
18397969,0
4709230,0
13127771,0
31132629,1
33637683,0
27582326,1
11134746,1
13955514,0
5695002,1
15235191,0
2428792,0
28726498,1
3979406,0
27873560,0
5639332,1
2673646,0
17797131,1
10914716,0
29642131,0
7183959,1
14650116,0
20955898,1
15874508,0
26867961,1
8866725,0
32004731,1
28552152,1
28603605,0
18178258,0
6896657,0
7504094,1
13776983,0
9136593,0
33919425,0
19718117,1
27417896,1
17661937,0
29523891,0
21505238,1
17517079,1
3429629,0
25421933,0
23644110,0
5553418,0
26165786,1
8176283,1
13318520,1
3615535,0
11177709,0
20493457,0
33067391,1
15756441,1
14759175,0
11597812,0
23912080,0
12176445,0
9423369,0
4465145,0
18863635,0
8230492,1
21126545,0
650450,0
27077740,0
23707568,1
15729919,1
30627370,0
664805,1
24798889,0
20398634,1
13969097,1
10595210,1
20024409,1
16993016,0
34059778,0
28647510,1
6647382,0
7814373,1
10295799,0
11209444,1
8596726,0
19458251,0
9955238,1
31532830,0
12797097,0
33523830,0
17659542,0
29015825,1
23860350,0
17333532,0
